#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006c431b63, pid=3752, tid=3964
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1d1b63]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000000a742800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=3964, stack(0x000000000ca40000,0x000000000cb40000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000358

Registers:
RAX=0x0000000000000300, RBX=0x0000000000000300, RCX=0x0000000000000000, RDX=0x000000001106af60
RSP=0x000000000cb3f650, RBP=0x0000000000000000, RSI=0x0000000000000006, RDI=0x000000001106af60
R8 =0x0000000000000300, R9 =0x000000000a742800, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x000000000a736de8, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x000000006c431b63, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000000cb3f650)
0x000000000cb3f650:   000000000a742800 000000001106af60
0x000000000cb3f660:   000000000cb3f768 000000006c3eee97
0x000000000cb3f670:   0000000010f00800 000000006c3d3c07
0x000000000cb3f680:   000000001106af60 000000000cb3f768
0x000000000cb3f690:   0000000000000006 000000006c3d9245
0x000000000cb3f6a0:   0000000010f00800 000000006c3d6088
0x000000000cb3f6b0:   0000000000000005 0000000000000000
0x000000000cb3f6c0:   000000000a6ffb10 000000006e870d66
0x000000000cb3f6d0:   000000000cb3f768 000000006c546cbd
0x000000000cb3f6e0:   000000000a742800 00000000020b9380
0x000000000cb3f6f0:   0000000010f2f858 000000006c37b73e
0x000000000cb3f700:   000000000a742800 0000000000000000
0x000000000cb3f710:   0000000000000000 0000000000000000
0x000000000cb3f720:   000000000cb3f7a0 000000006e86d0d7
0x000000000cb3f730:   000000000cb3f7a8 0000000010f2f858
0x000000000cb3f740:   0000000010f2f858 0000000000000000 

Instructions: (pc=0x000000006c431b63)
0x000000006c431b43:   59 61 00 00 4c 8b 1f 49 f7 c3 fe ff ff ff 74 32
0x000000006c431b53:   41 f6 c3 01 74 89 eb 2a 48 83 e3 fe 48 89 5f 10
0x000000006c431b63:   48 8b 43 58 48 89 47 10 48 89 5f 18 e8 2c 61 00
0x000000006c431b73:   00 4c 8b 1f 41 f6 c3 01 75 08 48 8b cb e8 1b a1 


Register to memory mapping:

RAX=0x0000000000000300 is an unknown value
RBX=0x0000000000000300 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x000000001106af60 is an unknown value
RSP=0x000000000cb3f650 is pointing into the stack for thread: 0x000000000a742800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000000006 is an unknown value
RDI=0x000000001106af60 is an unknown value
R8 =0x0000000000000300 is an unknown value
R9 =0x000000000a742800 is a thread
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x000000000a736de8 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x000000000ca40000,0x000000000cb40000],  sp=0x000000000cb3f650,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1d1b63]

[error occurred during error reporting (printing native stack), id 0xc0000005]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000dcfa800 JavaThread "qtp1546522443-36 Acceptor0 SocketConnector@0.0.0.0:49259" daemon [_thread_in_native, id=2108, stack(0x0000000011370000,0x0000000011470000)]
  0x000000000dcfa000 JavaThread "qtp1546522443-35" daemon [_thread_blocked, id=3640, stack(0x000000000fd40000,0x000000000fe40000)]
  0x000000000dcf9000 JavaThread "BROADCAST_VARS cleanup timer" daemon [_thread_blocked, id=2132, stack(0x00000000101c0000,0x00000000102c0000)]
  0x000000000dcf8000 JavaThread "BLOCK_MANAGER cleanup timer" daemon [_thread_blocked, id=3620, stack(0x000000000f810000,0x000000000f910000)]
  0x000000000dcf7800 JavaThread "MAP_OUTPUT_TRACKER cleanup timer" daemon [_thread_blocked, id=1504, stack(0x0000000010030000,0x0000000010130000)]
  0x000000000dcf6800 JavaThread "New I/O server boss #6" daemon [_thread_in_native, id=1892, stack(0x000000000feb0000,0x000000000ffb0000)]
  0x000000000dcf6000 JavaThread "New I/O worker #5" daemon [_thread_in_native, id=1248, stack(0x000000000ef00000,0x000000000f000000)]
  0x000000000dcf5000 JavaThread "New I/O worker #4" daemon [_thread_in_native, id=3080, stack(0x000000000fc20000,0x000000000fd20000)]
  0x000000000dcf4800 JavaThread "New I/O boss #3" daemon [_thread_in_native, id=3480, stack(0x000000000fb10000,0x000000000fc10000)]
  0x000000000df07000 JavaThread "New I/O worker #2" daemon [_thread_in_native, id=3972, stack(0x000000000f920000,0x000000000fa20000)]
  0x000000000d9d2000 JavaThread "New I/O worker #1" daemon [_thread_in_native, id=3536, stack(0x000000000f3e0000,0x000000000f4e0000)]
  0x000000000e9af000 JavaThread "sparkDriver-akka.remote.default-remote-dispatcher-7" daemon [_thread_blocked, id=2136, stack(0x000000000f6d0000,0x000000000f7d0000)]
  0x000000000e568800 JavaThread "sparkDriver-akka.remote.default-remote-dispatcher-6" daemon [_thread_blocked, id=996, stack(0x000000000f520000,0x000000000f620000)]
  0x000000000e356800 JavaThread "sparkDriver-akka.actor.default-dispatcher-5" daemon [_thread_blocked, id=3632, stack(0x000000000f2c0000,0x000000000f3c0000)]
  0x000000000e835800 JavaThread "sparkDriver-akka.actor.default-dispatcher-4" daemon [_thread_blocked, id=3916, stack(0x000000000f1c0000,0x000000000f2c0000)]
  0x000000000e835000 JavaThread "sparkDriver-akka.actor.default-dispatcher-3" daemon [_thread_blocked, id=4080, stack(0x000000000f040000,0x000000000f140000)]
  0x000000000dd17000 JavaThread "sparkDriver-akka.actor.default-dispatcher-2" daemon [_thread_blocked, id=3344, stack(0x000000000edf0000,0x000000000eef0000)]
  0x000000000dbee800 JavaThread "sparkDriver-scheduler-1" daemon [_thread_blocked, id=4012, stack(0x000000000ebf0000,0x000000000ecf0000)]
  0x000000000da6f800 JavaThread "Thread-1" daemon [_thread_in_native, id=3660, stack(0x000000000ea50000,0x000000000eb50000)]
  0x000000000d8b4000 JavaThread "ScalaTest-dispatcher" [_thread_blocked, id=3896, stack(0x000000000b760000,0x000000000b860000)]
  0x000000000a75f000 JavaThread "Service Thread" daemon [_thread_blocked, id=3168, stack(0x000000000cea0000,0x000000000cfa0000)]
  0x000000000a75a000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1292, stack(0x000000000cfa0000,0x000000000d0a0000)]
  0x000000000a757800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3712, stack(0x000000000c8d0000,0x000000000c9d0000)]
  0x000000000a750000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=2636, stack(0x000000000cd60000,0x000000000ce60000)]
  0x000000000a74e800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=3580, stack(0x000000000cbf0000,0x000000000ccf0000)]
=>0x000000000a742800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=3964, stack(0x000000000ca40000,0x000000000cb40000)]
  0x000000000a73a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3124, stack(0x000000000c330000,0x000000000c430000)]
  0x000000000a72a000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3140, stack(0x000000000c1a0000,0x000000000c2a0000)]
  0x000000000a709800 JavaThread "Finalizer" daemon [_thread_blocked, id=4016, stack(0x000000000bb50000,0x000000000bc50000)]
  0x000000000a702000 JavaThread "Reference Handler" daemon [_thread_blocked, id=2104, stack(0x000000000ba50000,0x000000000bb50000)]
  0x00000000020bf000 JavaThread "ScalaTest-main-running-DistributedSuite" [_thread_blocked, id=2620, stack(0x0000000002430000,0x0000000002530000)]

Other Threads:
  0x000000000a60a800 VMThread [stack: 0x000000000b890000,0x000000000b990000] [id=2268]
  0x000000000a75f800 WatcherThread [stack: 0x000000000d0e0000,0x000000000d1e0000] [id=4076]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 671232K, used 483315K [0x00000007d6600000, 0x0000000800000000, 0x0000000800000000)
  eden space 660480K, 71% used [0x00000007d6600000,0x00000007f33acd50,0x00000007feb00000)
  from space 10752K, 98% used [0x00000007feb00000,0x00000007ff550030,0x00000007ff580000)
  to   space 10752K, 0% used [0x00000007ff580000,0x00000007ff580000,0x0000000800000000)
 ParOldGen       total 278528K, used 182421K [0x0000000783200000, 0x0000000794200000, 0x00000007d6600000)
  object space 278528K, 65% used [0x0000000783200000,0x000000078e4255c0,0x0000000794200000)
 PSPermGen       total 83968K, used 49183K [0x000000077e000000, 0x0000000783200000, 0x0000000783200000)
  object space 83968K, 58% used [0x000000077e000000,0x0000000781007fc0,0x0000000783200000)

Card table byte_map: [0x0000000005530000,0x0000000005950000] byte_map_base: 0x0000000001940000

Polling page: 0x0000000000190000

Code Cache  [0x0000000002530000, 0x0000000002d10000, 0x0000000005530000)
 total_blobs=3516 nmethods=3057 adapters=419 free_code_cache=41231Kb largest_free_block=42114048

Compilation events (10 events):
Event: 518.721 Thread 0x000000000a75a000 3135 %           java.lang.ThreadLocal$ThreadLocalMap::<init> @ 33 (148 bytes)
Event: 518.734 Thread 0x000000000a75a000 nmethod 3135% 0x0000000002c746d0 code [0x0000000002c74840, 0x0000000002c74cc8]
Event: 518.738 Thread 0x000000000a757800 3136             java.lang.ThreadLocal$ThreadLocalMap::<init> (148 bytes)
Event: 518.753 Thread 0x000000000a757800 nmethod 3136 0x0000000002c73b50 code [0x0000000002c73cc0, 0x0000000002c74268]
Event: 524.370 Thread 0x000000000a75a000 3137   !         scala.concurrent.forkjoin.ForkJoinTask::doExec (37 bytes)
Event: 524.378 Thread 0x000000000a75a000 nmethod 3137 0x0000000002d02450 code [0x0000000002d025c0, 0x0000000002d02a08]
Event: 525.631 Thread 0x000000000a757800 3138             java.lang.StringCoding$StringEncoder::requestedCharsetName (5 bytes)
Event: 525.631 Thread 0x000000000a757800 nmethod 3138 0x0000000002c738d0 code [0x0000000002c73a00, 0x0000000002c73a78]
Event: 525.755 Thread 0x000000000a75a000 3139   !         java.lang.StringCoding::encode (120 bytes)
Event: 525.768 Thread 0x000000000a75a000 nmethod 3139 0x0000000002d01750 code [0x0000000002d01900, 0x0000000002d01eb0]

GC Heap History (10 events):
Event: 531.077 GC heap before
{Heap before GC invocations=336 (full 3):
 PSYoungGen      total 671744K, used 668448K [0x00000007d6600000, 0x00000007fff00000, 0x0000000800000000)
  eden space 663552K, 100% used [0x00000007d6600000,0x00000007fee00000,0x00000007fee00000)
  from space 8192K, 59% used [0x00000007ff700000,0x00000007ffbc8030,0x00000007fff00000)
  to   space 8704K, 0% used [0x00000007fee00000,0x00000007fee00000,0x00000007ff680000)
 ParOldGen       total 278528K, used 182421K [0x0000000783200000, 0x0000000794200000, 0x00000007d6600000)
  object space 278528K, 65% used [0x0000000783200000,0x000000078e4255c0,0x0000000794200000)
 PSPermGen       total 83968K, used 49183K [0x000000077e000000, 0x0000000783200000, 0x0000000783200000)
  object space 83968K, 58% used [0x000000077e000000,0x0000000781007fc0,0x0000000783200000)
Event: 531.097 GC heap after
Heap after GC invocations=336 (full 3):
 PSYoungGen      total 672256K, used 6048K [0x00000007d6600000, 0x0000000800000000, 0x0000000800000000)
  eden space 663552K, 0% used [0x00000007d6600000,0x00000007d6600000,0x00000007fee00000)
  from space 8704K, 69% used [0x00000007fee00000,0x00000007ff3e8030,0x00000007ff680000)
  to   space 8704K, 0% used [0x00000007ff780000,0x00000007ff780000,0x0000000800000000)
 ParOldGen       total 278528K, used 182421K [0x0000000783200000, 0x0000000794200000, 0x00000007d6600000)
  object space 278528K, 65% used [0x0000000783200000,0x000000078e4255c0,0x0000000794200000)
 PSPermGen       total 83968K, used 49183K [0x000000077e000000, 0x0000000783200000, 0x0000000783200000)
  object space 83968K, 58% used [0x000000077e000000,0x0000000781007fc0,0x0000000783200000)
}
Event: 534.221 GC heap before
{Heap before GC invocations=337 (full 3):
 PSYoungGen      total 672256K, used 669600K [0x00000007d6600000, 0x0000000800000000, 0x0000000800000000)
  eden space 663552K, 100% used [0x00000007d6600000,0x00000007fee00000,0x00000007fee00000)
  from space 8704K, 69% used [0x00000007fee00000,0x00000007ff3e8030,0x00000007ff680000)
  to   space 8704K, 0% used [0x00000007ff780000,0x00000007ff780000,0x0000000800000000)
 ParOldGen       total 278528K, used 182421K [0x0000000783200000, 0x0000000794200000, 0x00000007d6600000)
  object space 278528K, 65% used [0x0000000783200000,0x000000078e4255c0,0x0000000794200000)
 PSPermGen       total 83968K, used 49183K [0x000000077e000000, 0x0000000783200000, 0x0000000783200000)
  object space 83968K, 58% used [0x000000077e000000,0x0000000781007fc0,0x0000000783200000)
Event: 534.245 GC heap after
Heap after GC invocations=337 (full 3):
 PSYoungGen      total 672256K, used 7168K [0x00000007d6600000, 0x0000000800000000, 0x0000000800000000)
  eden space 663552K, 0% used [0x00000007d6600000,0x00000007d6600000,0x00000007fee00000)
  from space 8704K, 82% used [0x00000007ff780000,0x00000007ffe80030,0x0000000800000000)
  to   space 9216K, 0% used [0x00000007fee00000,0x00000007fee00000,0x00000007ff700000)
 ParOldGen       total 278528K, used 182421K [0x0000000783200000, 0x0000000794200000, 0x00000007d6600000)
  object space 278528K, 65% used [0x0000000783200000,0x000000078e4255c0,0x0000000794200000)
 PSPermGen       total 83968K, used 49183K [0x000000077e000000, 0x0000000783200000, 0x0000000783200000)
  object space 83968K, 58% used [0x000000077e000000,0x0000000781007fc0,0x0000000783200000)
}
Event: 536.844 GC heap before
{Heap before GC invocations=338 (full 3):
 PSYoungGen      total 672256K, used 670720K [0x00000007d6600000, 0x0000000800000000, 0x0000000800000000)
  eden space 663552K, 100% used [0x00000007d6600000,0x00000007fee00000,0x00000007fee00000)
  from space 8704K, 82% used [0x00000007ff780000,0x00000007ffe80030,0x0000000800000000)
  to   space 9216K, 0% used [0x00000007fee00000,0x00000007fee00000,0x00000007ff700000)
 ParOldGen       total 278528K, used 182421K [0x0000000783200000, 0x0000000794200000, 0x00000007d6600000)
  object space 278528K, 65% used [0x0000000783200000,0x000000078e4255c0,0x0000000794200000)
 PSPermGen       total 83968K, used 49183K [0x000000077e000000, 0x0000000783200000, 0x0000000783200000)
  object space 83968K, 58% used [0x000000077e000000,0x0000000781007fc0,0x0000000783200000)
Event: 536.873 GC heap after
Heap after GC invocations=338 (full 3):
 PSYoungGen      total 672256K, used 8256K [0x00000007d6600000, 0x0000000800000000, 0x0000000800000000)
  eden space 663552K, 0% used [0x00000007d6600000,0x00000007d6600000,0x00000007fee00000)
  from space 8704K, 94% used [0x00000007fee00000,0x00000007ff610030,0x00000007ff680000)
  to   space 9728K, 0% used [0x00000007ff680000,0x00000007ff680000,0x0000000800000000)
 ParOldGen       total 278528K, used 182421K [0x0000000783200000, 0x0000000794200000, 0x00000007d6600000)
  object space 278528K, 65% used [0x0000000783200000,0x000000078e4255c0,0x0000000794200000)
 PSPermGen       total 83968K, used 49183K [0x000000077e000000, 0x0000000783200000, 0x0000000783200000)
  object space 83968K, 58% used [0x000000077e000000,0x0000000781007fc0,0x0000000783200000)
}
Event: 540.034 GC heap before
{Heap before GC invocations=339 (full 3):
 PSYoungGen      total 672256K, used 671808K [0x00000007d6600000, 0x0000000800000000, 0x0000000800000000)
  eden space 663552K, 100% used [0x00000007d6600000,0x00000007fee00000,0x00000007fee00000)
  from space 8704K, 94% used [0x00000007fee00000,0x00000007ff610030,0x00000007ff680000)
  to   space 9728K, 0% used [0x00000007ff680000,0x00000007ff680000,0x0000000800000000)
 ParOldGen       total 278528K, used 182421K [0x0000000783200000, 0x0000000794200000, 0x00000007d6600000)
  object space 278528K, 65% used [0x0000000783200000,0x000000078e4255c0,0x0000000794200000)
 PSPermGen       total 83968K, used 49183K [0x000000077e000000, 0x0000000783200000, 0x0000000783200000)
  object space 83968K, 58% used [0x000000077e000000,0x0000000781007fc0,0x0000000783200000)
Event: 540.062 GC heap after
Heap after GC invocations=339 (full 3):
 PSYoungGen      total 670208K, used 9440K [0x00000007d6600000, 0x0000000800000000, 0x0000000800000000)
  eden space 660480K, 0% used [0x00000007d6600000,0x00000007d6600000,0x00000007feb00000)
  from space 9728K, 97% used [0x00000007ff680000,0x00000007fffb8030,0x0000000800000000)
  to   space 10752K, 0% used [0x00000007feb00000,0x00000007feb00000,0x00000007ff580000)
 ParOldGen       total 278528K, used 182421K [0x0000000783200000, 0x0000000794200000, 0x00000007d6600000)
  object space 278528K, 65% used [0x0000000783200000,0x000000078e4255c0,0x0000000794200000)
 PSPermGen       total 83968K, used 49183K [0x000000077e000000, 0x0000000783200000, 0x0000000783200000)
  object space 83968K, 58% used [0x000000077e000000,0x0000000781007fc0,0x0000000783200000)
}
Event: 543.102 GC heap before
{Heap before GC invocations=340 (full 3):
 PSYoungGen      total 670208K, used 669920K [0x00000007d6600000, 0x0000000800000000, 0x0000000800000000)
  eden space 660480K, 100% used [0x00000007d6600000,0x00000007feb00000,0x00000007feb00000)
  from space 9728K, 97% used [0x00000007ff680000,0x00000007fffb8030,0x0000000800000000)
  to   space 10752K, 0% used [0x00000007feb00000,0x00000007feb00000,0x00000007ff580000)
 ParOldGen       total 278528K, used 182421K [0x0000000783200000, 0x0000000794200000, 0x00000007d6600000)
  object space 278528K, 65% used [0x0000000783200000,0x000000078e4255c0,0x0000000794200000)
 PSPermGen       total 83968K, used 49183K [0x000000077e000000, 0x0000000783200000, 0x0000000783200000)
  object space 83968K, 58% used [0x000000077e000000,0x0000000781007fc0,0x0000000783200000)
Event: 543.128 GC heap after
Heap after GC invocations=340 (full 3):
 PSYoungGen      total 671232K, used 10560K [0x00000007d6600000, 0x0000000800000000, 0x0000000800000000)
  eden space 660480K, 0% used [0x00000007d6600000,0x00000007d6600000,0x00000007feb00000)
  from space 10752K, 98% used [0x00000007feb00000,0x00000007ff550030,0x00000007ff580000)
  to   space 10752K, 0% used [0x00000007ff580000,0x00000007ff580000,0x0000000800000000)
 ParOldGen       total 278528K, used 182421K [0x0000000783200000, 0x0000000794200000, 0x00000007d6600000)
  object space 278528K, 65% used [0x0000000783200000,0x000000078e4255c0,0x0000000794200000)
 PSPermGen       total 83968K, used 49183K [0x000000077e000000, 0x0000000783200000, 0x0000000783200000)
  object space 83968K, 58% used [0x000000077e000000,0x0000000781007fc0,0x0000000783200000)
}

Deoptimization events (10 events):
Event: 545.082 Thread 0x0000000010f00800 Uncommon trap: reason=null_check action=none pc=0x0000000002778480 method=java.security.Provider$ServiceKey.<init>(Ljava/lang/String;Ljava/lang/String;Z)V @ 18
Event: 545.083 Thread 0x0000000010d0a800 Uncommon trap: reason=unhandled action=none pc=0x0000000002abb7c0 method=javax.crypto.Cipher.checkCryptoPerm(Ljavax/crypto/CipherSpi;Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V @ 30
Event: 545.084 Thread 0x0000000010f00800 Uncommon trap: reason=unhandled action=none pc=0x0000000002abb7c0 method=javax.crypto.Cipher.checkCryptoPerm(Ljavax/crypto/CipherSpi;Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V @ 30
Event: 545.085 Thread 0x0000000010d0a800 Uncommon trap: reason=unhandled action=none pc=0x0000000002a866f8 method=org.apache.spark.launcher.CommandBuilderUtils.checkState(ZLjava/lang/String;[Ljava/lang/Object;)V @ 16
Event: 545.085 Thread 0x0000000010f02000 Uncommon trap: reason=null_check action=none pc=0x0000000002778480 method=java.security.Provider$ServiceKey.<init>(Ljava/lang/String;Ljava/lang/String;Z)V @ 18
Event: 545.086 Thread 0x0000000010f00800 Uncommon trap: reason=null_check action=none pc=0x0000000002778480 method=java.security.Provider$ServiceKey.<init>(Ljava/lang/String;Ljava/lang/String;Z)V @ 18
Event: 545.086 Thread 0x0000000010f00800 Uncommon trap: reason=unhandled action=none pc=0x0000000002abb7c0 method=javax.crypto.Cipher.checkCryptoPerm(Ljavax/crypto/CipherSpi;Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V @ 30
Event: 545.088 Thread 0x0000000010f02000 Uncommon trap: reason=unhandled action=none pc=0x0000000002abb7c0 method=javax.crypto.Cipher.checkCryptoPerm(Ljavax/crypto/CipherSpi;Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V @ 30
Event: 545.088 Thread 0x0000000010f00800 Uncommon trap: reason=unhandled action=none pc=0x0000000002a866f8 method=org.apache.spark.launcher.CommandBuilderUtils.checkState(ZLjava/lang/String;[Ljava/lang/Object;)V @ 16
Event: 545.090 Thread 0x0000000010f02000 Uncommon trap: reason=null_check action=none pc=0x0000000002778480 method=java.security.Provider$ServiceKey.<init>(Ljava/lang/String;Ljava/lang/String;Z)V @ 18

Internal exceptions (10 events):
Event: 50.082 Thread 0x000000000e6e8000 Threw 0x00000007d9bb54d0 at C:\re\jdk7u79\2331\hotspot\src\share\vm\prims\jvm.cpp:1304
Event: 50.082 Thread 0x000000000e6e8000 Threw 0x00000007d9bb5af0 at C:\re\jdk7u79\2331\hotspot\src\share\vm\prims\jvm.cpp:1304
Event: 50.084 Thread 0x000000000e6e8000 Threw 0x00000007d9cd1ff8 at C:\re\jdk7u79\2331\hotspot\src\share\vm\prims\jvm.cpp:1304
Event: 50.085 Thread 0x000000000e6e8000 Threw 0x00000007d9cd27f8 at C:\re\jdk7u79\2331\hotspot\src\share\vm\prims\jvm.cpp:1304
Event: 51.819 Thread 0x000000000bd50800 Threw 0x00000007dc9f2cf0 at C:\re\jdk7u79\2331\hotspot\src\share\vm\prims\jvm.cpp:1304
Event: 51.819 Thread 0x000000000bd50800 Threw 0x00000007dc9f32c0 at C:\re\jdk7u79\2331\hotspot\src\share\vm\prims\jvm.cpp:1304
Event: 65.808 Thread 0x0000000010321000 Threw 0x00000007db169288 at C:\re\jdk7u79\2331\hotspot\src\share\vm\prims\jvm.cpp:1304
Event: 65.808 Thread 0x0000000010321000 Threw 0x00000007db1699d8 at C:\re\jdk7u79\2331\hotspot\src\share\vm\prims\jvm.cpp:1304
Event: 187.552 Thread 0x0000000010d3b000 Implicit null exception at 0x0000000002c728c3 to 0x0000000002c741d9
Event: 516.141 Thread 0x0000000010ddc800 Implicit null exception at 0x000000000292a230 to 0x000000000292a559

Events (10 events):
Event: 545.088 Thread 0x0000000010f02000 DEOPT PACKING pc=0x0000000002b2e0bc sp=0x000000001d17f2b0
Event: 545.088 Thread 0x0000000010f02000 DEOPT UNPACKING pc=0x0000000002568eb9 sp=0x000000001d17ef20 mode 1
Event: 545.089 Thread 0x0000000010f02000 DEOPT PACKING pc=0x000000000273db10 sp=0x000000001d17f3f0
Event: 545.089 Thread 0x0000000010f02000 DEOPT UNPACKING pc=0x0000000002568eb9 sp=0x000000001d17f060 mode 1
Event: 545.089 Thread 0x0000000010f00800 Thread exited: 0x0000000010f00800
Event: 545.090 Thread 0x0000000010f02000 Uncommon trap: trap_request=0xfffffff7 fr.pc=0x0000000002778480
Event: 545.090 Thread 0x0000000010f02000 DEOPT PACKING pc=0x0000000002778480 sp=0x000000001d17f370
Event: 545.090 Thread 0x0000000010f02000 DEOPT UNPACKING pc=0x0000000002569064 sp=0x000000001d17f2a8 mode 2
Event: 545.129 Thread 0x0000000010f00800 Thread added: 0x0000000010f00800
Event: 545.129 Thread 0x0000000010dde000 Thread added: 0x0000000010dde000


Dynamic libraries:
0x000000013ff00000 - 0x000000013ff33000 	D:\jdk\jdk17_64\bin\javaw.exe
0x00000000770c0000 - 0x0000000077269000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076ea0000 - 0x0000000076fc0000 	C:\Windows\system32\kernel32.dll
0x000007fefce60000 - 0x000007fefcecc000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff2f0000 - 0x000007feff3cb000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe370000 - 0x000007fefe40f000 	C:\Windows\system32\msvcrt.dll
0x000007fefd890000 - 0x000007fefd8af000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefdbc0000 - 0x000007fefdced000 	C:\Windows\system32\RPCRT4.dll
0x0000000076fc0000 - 0x00000000770ba000 	C:\Windows\system32\USER32.dll
0x000007fefe410000 - 0x000007fefe477000 	C:\Windows\system32\GDI32.dll
0x000007fefdf50000 - 0x000007fefdf5e000 	C:\Windows\system32\LPK.dll
0x000007fefd2f0000 - 0x000007fefd3ba000 	C:\Windows\system32\USP10.dll
0x000007fefb730000 - 0x000007fefb924000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007fefdb40000 - 0x000007fefdbb1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefd860000 - 0x000007fefd88e000 	C:\Windows\system32\IMM32.DLL
0x000007fefd750000 - 0x000007fefd859000 	C:\Windows\system32\MSCTF.dll
0x000000006b790000 - 0x000000006b862000 	D:\jdk\jdk17_64\jre\bin\msvcr100.dll
0x000000006c260000 - 0x000000006ca35000 	D:\jdk\jdk17_64\jre\bin\server\jvm.dll
0x000007fef90c0000 - 0x000007fef90c9000 	C:\Windows\system32\WSOCK32.dll
0x000007fefd6a0000 - 0x000007fefd6ed000 	C:\Windows\system32\WS2_32.dll
0x000007fefdcf0000 - 0x000007fefdcf8000 	C:\Windows\system32\NSI.dll
0x000007fefcee0000 - 0x000007fefcf1b000 	C:\Windows\system32\WINMM.dll
0x0000000077280000 - 0x0000000077287000 	C:\Windows\system32\PSAPI.DLL
0x0000000073b70000 - 0x0000000073b7f000 	D:\jdk\jdk17_64\jre\bin\verify.dll
0x0000000073010000 - 0x0000000073038000 	D:\jdk\jdk17_64\jre\bin\java.dll
0x000000006e850000 - 0x000000006e885000 	D:\jdk\jdk17_64\jre\bin\jdwp.dll
0x000000006ece0000 - 0x000000006ece8000 	D:\jdk\jdk17_64\jre\bin\npt.dll
0x0000000072f40000 - 0x0000000072f55000 	D:\jdk\jdk17_64\jre\bin\zip.dll
0x000000006ea70000 - 0x000000006ea79000 	D:\jdk\jdk17_64\jre\bin\dt_socket.dll
0x000007fefa830000 - 0x000007fefa845000 	C:\Windows\system32\NLAapi.dll
0x000007fef74b0000 - 0x000007fef74c5000 	C:\Windows\system32\napinsp.dll
0x000007fef7490000 - 0x000007fef74a9000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefc4b0000 - 0x000007fefc505000 	C:\Windows\System32\mswsock.dll
0x000007fefc330000 - 0x000007fefc38b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef7440000 - 0x000007fef744b000 	C:\Windows\System32\winrnr.dll
0x000007fef7430000 - 0x000007fef7440000 	C:\Windows\system32\wshbth.dll
0x0000000070c30000 - 0x0000000070c56000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x000007fefa570000 - 0x000007fefa597000 	C:\Windows\system32\Iphlpapi.DLL
0x000007fefa550000 - 0x000007fefa55b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefa170000 - 0x000007fefa1c3000 	C:\Windows\System32\fwpuclnt.dll
0x000007fef78d0000 - 0x000007fef78d8000 	C:\Windows\system32\rasadhlp.dll
